id,code,name,parent_id/id,reconcile,user_type/id,type,company_id/id
account_account_745b,2130045,Otras Retenciones a pagar,account_account_741,True,account.data_account_type_payable,payable,company_sipreco
account_account_746,214,OTRAS DEUDAS,account_account_57,False,account.data_account_type_view,view,company_sipreco
account_account_747,2140010,Tranf. A Reintegrar Tesorería General,account_account_746,True,account.data_account_type_payable,payable,company_sipreco
account_account_748,2140020,Cheques a Pagar,account_account_746,False,account.data_account_type_payable,other,company_sipreco
account_account_98,3,PATRIMONIO NETO,account_account_1,False,account.data_account_type_view,view,company_sipreco
account_account_111,4,INGRESOS,account_account_1,False,account.data_account_type_view,view,company_sipreco
account_account_112,41,TESORERÍA GENERAL,account_account_111,False,account.data_account_type_view,view,company_sipreco
account_account_114,4100010,Ingreso 2014,account_account_112,False,account.data_account_type_income,other,company_sipreco
account_account_115,4100020,Ingreso 2015,account_account_112,False,account.data_account_type_income,other,company_sipreco
account_account_116,42,REINTEGROS,account_account_111,False,account.data_account_type_view,view,company_sipreco
account_account_1161,4200010,Reintegros,account_account_116,False,account.data_account_type_income,other,company_sipreco
account_account_1162,43,FONDOS AUTORIZADOS NO UTILIZADOS,account_account_111,False,account.data_account_type_income,view,company_sipreco
account_account_1163,4300010,Fondos autorizados no utilizados,account_account_1162,False,account.data_account_type_income,other,company_sipreco
account_account_125,5,EGRESOS,account_account_1,False,account.data_account_type_view,view,company_sipreco
account_account_126,51,PERSONAL,account_account_125,False,account.data_account_type_view,view,company_sipreco
account_account_127,511,PERSONAL PERMANENTE,account_account_126,False,account.data_account_type_view,view,company_sipreco
account_account_128,5110010,Personal Permanente,account_account_127,False,account.data_account_type_expense,other,company_sipreco
account_account_129,5110020,Personal No Permanente – Transitorio,account_account_127,False,account.data_account_type_expense,other,company_sipreco
account_account_130,5110030,Personal No Permanente – Autoridad Superior,account_account_127,False,account.data_account_type_expense,other,company_sipreco
account_account_135,512,BIENES DE CONSUMO,account_account_126,False,account.data_account_type_view,view,company_sipreco
account_account_136,5120010,Bienes de Consumo,account_account_135,False,account.data_account_type_expense,other,company_sipreco
account_account_145,513,SERVICIOS NO PERSONALES,account_account_126,False,account.data_account_type_view,view,company_sipreco
account_account_146,5130010,Alquileres y derechos,account_account_145,False,account.data_account_type_expense,other,company_sipreco
account_account_147,5130020,"Mantenimiento, reparación y limpieza Dom. Priv.",account_account_145,False,account.data_account_type_expense,other,company_sipreco
account_account_148,5130030,Servicios Técnicos Profesionales,account_account_145,False,account.data_account_type_expense,other,company_sipreco
account_account_149,5130040,Publicidad y Propaganda,account_account_145,False,account.data_account_type_expense,other,company_sipreco
account_account_150,5130050,Servicios Básicos,account_account_145,False,account.data_account_type_expense,other,company_sipreco
account_account_156,514,"IMPUESTOS, DERECHOS, TASAS Y MULTAS",account_account_126,False,account.data_account_type_view,view,company_sipreco
account_account_157,5140010,Tasas y Derechos,account_account_156,False,account.data_account_type_expense,other,company_sipreco
account_account_164,515,OTROS GASTOS,account_account_126,False,account.data_account_type_view,view,company_sipreco
account_account_165,5150010,Otros Servicios,account_account_164,False,account.data_account_type_expense,other,company_sipreco
account_account_1651,5150020,Gastos Bienes de Uso,account_account_164,False,account.data_account_type_expense,other,company_sipreco
account_account_1652,5150030,Servicios Comerciales y Financieros,account_account_164,False,account.data_account_type_expense,other,company_sipreco
account_account_1653,5150040,Subsidios Otorgados,account_account_164,False,account.data_account_type_expense,other,company_sipreco
