id,code,name,parent_id/id,reconcile,user_type/id,type,,,
account_account_53,122,INTANGIBLES,account_account_41,False,account.data_account_type_view,view,ok,,
account_account_54,1221010,Software y licencias de Computación,account_account_53,False,account.data_account_type_asset,other,ok,,
account_account_55,1221020,Gastos de construccion,account_account_53,False,account.data_account_type_asset,other,no,,
account_account_56,2,PASIVO,account_account_1,False,account.data_account_type_view,view,ok,,
account_account_57,21,PASIVO CORRIENTE,account_account_56,False,account.data_account_type_view,view,ok,,
account_account_58,211,DEUDAS AL PERSONAL Y LEYES SOCIALES,account_account_57,False,account.data_account_type_view,view,ok,,
account_account_59,2110010,Sueldos a Pagar Personal Permanente,account_account_58,True,account.data_account_type_payable,payable,ok,,
account_account_60,2110020,Sueldos a Pagar Personal No Permanente,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_61,2110030,Sueldos a Pagar Personal Transitorio,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_62,2110040,IMPS Aportes y Retenciones ,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_63,2110050,IAPOS Aportes y Retenciones,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_64,2110060,IAPOS Complementario Aportes,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_65,2110070,Ordenanza 436/48 Aportes y Retenciones,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_6501,2110080,Seguro y Subsidio Mutual,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_6502,2110090,Asoc. Personal Jerarquizado Retenciones,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_6503,2110100,Sindicato Trabajadores Municipales Retenciones,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_6504,2110110,IMPS Seguro Vida Colectivo y Sepelios,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_6505,2110120,AMTRAM Retenciones,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_6506,2110130,Mutual Asoc. Personal Jerarquizado,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_6507,2110140,Asociación Mutual Empleados Municipales y Adh. A.M.E.M.A.,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_6508,2110150,Combatientes de Malvinas,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_6509,2110160,Asociación Mutual Empleados Públicos A.M.E.P.,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_6510,2110170,FESTRAM,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_6511,2110180,Urgencias Médicas,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_6512,2110190,Dirección Provincial de Vivienda y Urbanismo,account_account_58,False,account.data_account_type_payable,payable,ok,,
account_account_66,212,DEUDAS A PROVEEDORES,account_account_57,False,account.data_account_type_view,view,ok,,
account_account_661,2120010,Proveedores,account_account_66,False,account.data_account_type_payable,payable,ok,,
account_account_662,2120020,Residuo Pasivo,account_account_66,False,account.data_account_type_payable,payable,ok,,
account_account_67,2120010,Ingresos brutos a pagar,account_account_66,True,account.data_account_type_payable,payable,no,,
account_account_68,2120020,IVA débito fiscal,account_account_66,False,account.data_account_type_payable,other,no,,
account_account_69,2120030,IVA saldo a pagar,account_account_66,True,account.data_account_type_payable,payable,no,,
account_account_70,2120040,Impuesto a las ganancias a pagar,account_account_66,False,account.data_account_type_payable,other,no,,
account_account_71,2120050,Retención ganancias a pagar,account_account_66,False,account.data_account_type_payable,other,no,,
account_account_72,2120060,Autonomos a pagar,account_account_66,False,account.data_account_type_payable,other,no,,
account_account_73,2120070,Retenciones varias a pagar,account_account_66,False,account.data_account_type_payable,other,no,,
account_account_74,2120080,DREI a pagar,account_account_66,True,account.data_account_type_payable,payable,no,,
account_account_741,213,DEUDAS POR RETENCIONES IMPOSITIVAS,account_account_57,False,account.data_account_type_view,view,ok,,
account_account_742,2130010,AFIP Retención Impuesto a las Ganancias,account_account_741,True,account.data_account_type_payable,payable,ok,,
account_account_743,2130020,Retención Ingresos Brutos,account_account_741,True,account.data_account_type_payable,payable,ok,,
account_account_744,2130030,Retención DReI,account_account_741,True,account.data_account_type_payable,payable,ok,,
account_account_745,2130040,Otras Retenciones,account_account_741,True,account.data_account_type_payable,payable,ok,,
account_account_746,214,OTRAS DEUDAS,account_account_57,False,account.data_account_type_view,view,ok,,
account_account_747,2140010,Tranf. A Reintegrar Tesorería General,account_account_746,True,account.data_account_type_payable,payable,ok,,
account_account_75,213,DEUDAS COMERCIALES,account_account_57,False,account.data_account_type_view,view,no,,
account_account_76,2131,COMUNES,account_account_75,False,account.data_account_type_view,view,no,,
account_account_77,2131010,Proveedores,account_account_76,True,account.data_account_type_payable,payable,no,,
account_account_78,2131030,Acreedores varios,account_account_76,True,account.data_account_type_payable,payable,no,,
account_account_79,2131020,Alquileres a pagar,account_account_76,False,account.data_account_type_payable,payable,no,,
account_account_80,2132,DOCUMENTADAS,account_account_75,False,account.data_account_type_view,view,no,,
account_account_81,2132010,Cheques diferidos,account_account_80,False,account.data_account_type_payable,other,no,,
account_account_82,2132020,Otras deudas documentadas,account_account_80,False,account.data_account_type_payable,other,no,,
account_account_83,214,BANCARIAS,account_account_57,False,account.data_account_type_view,view,no,,
account_account_84,2140010,Tarjetas de crédito,account_account_83,False,account.data_account_type_payable,other,no,,
account_account_85,2140020,Prestamos,account_account_83,False,account.data_account_type_payable,other,no,,
account_account_86,2140030,Giro en descubierto,account_account_83,False,account.data_account_type_payable,other,no,,
account_account_87,215,PREVISIONES VARIAS,account_account_57,False,account.data_account_type_view,view,no,,
account_account_88,2150010,Prevision gastos,account_account_87,False,account.data_account_type_payable,other,no,,
account_account_89,216,CUENTAS PARTICULARES,account_account_57,False,account.data_account_type_view,view,no,,
account_account_90,2160010,Cta particular socio x,account_account_89,False,account.data_account_type_payable,other,no,,
account_account_91,22,PASIVO NO CORRIENTE,account_account_56,False,account.data_account_type_view,view,no,,
account_account_92,221,DEUDAS COMERCIALES A LARGO PLAZO,account_account_91,False,account.data_account_type_view,view,no,,
account_account_93,2210010,Deudas proveedores a largo plazo,account_account_92,True,account.data_account_type_payable,other,no,,
account_account_94,222,OTRAS DEUDAS,account_account_91,False,account.data_account_type_view,view,no,,
account_account_95,2220010,Seguros a pagar,account_account_94,False,account.data_account_type_payable,other,no,,
account_account_96,2220020,Gastos a pagar,account_account_94,False,account.data_account_type_payable,other,no,,
account_account_97,2220030,Deudas misc,account_account_94,False,account.data_account_type_payable,other,no,,
account_account_98,3,PATRIMONIO NETO,account_account_1,False,account.data_account_type_view,view,ok,,
account_account_981,31,Patrimonio neto de institución,account_account_98,False,account.conf_account_type_equity,other,no,,
account_account_99,31,APORTES DE LOS PROPIETARIOS,account_account_98,False,account.data_account_type_view,view,no,,
account_account_100,311,CAPITAL SOCIAL,account_account_99,False,account.data_account_type_view,view,no,,
account_account_101,3110010,Capital susctipto,account_account_100,False,account.conf_account_type_equity,other,no,,
account_account_102,312,AJUSTES DE CAPITAL,account_account_99,False,account.data_account_type_view,view,no,,
account_account_103,3120010,Capital susctipto,account_account_102,False,account.conf_account_type_equity,other,no,,
account_account_104,313,APORTES NO CAPITALIZADOS,account_account_99,False,account.data_account_type_view,view,no,,
account_account_105,3130010,Aportes no capitalizados,account_account_104,False,account.conf_account_type_equity,other,no,,
account_account_106,32,GANANCIAS RESERVADAS,account_account_98,False,account.data_account_type_view,view,no,,
account_account_107,3200030,Reserva futuras inversiones,account_account_106,False,account.conf_account_type_equity,other,no,,
account_account_108,33,RESULTADOS,account_account_98,False,account.data_account_type_view,view,no,,
account_account_109,3300020,Resultado acumlados,account_account_108,False,account.conf_account_type_equity,other,no,,
account_account_110,3300030,Ajuste resultados ejercicios anteriores,account_account_108,False,account.conf_account_type_equity,other,no,,
account_account_111,4,INGRESOS,account_account_1,False,account.data_account_type_view,view,ok,,
account_account_112,41,TESORERÍA GENERAL,account_account_111,False,account.data_account_type_view,view,ok,,
account_account_114,4100010,Ingreso 2014,account_account_112,False,account.data_account_type_income,other,ok,,
account_account_115,4100020,Ingreso 2015,account_account_112,False,account.data_account_type_income,other,ok,,
account_account_116,42,REINTEGROS,account_account_111,False,account.data_account_type_view,view,ok,,
account_account_1161,4200010,Reintegros,account_account_116,False,account.data_account_type_income,other,ok,,
account_account_1162,43,FONDOS AUTORIZADOS NO UTILIZADOS,account_account_111,False,account.data_account_type_income,other,ok,,
account_account_1163,4300010,Fondos autorizados no utilizados,account_account_1162,False,account.data_account_type_income,other,ok,,
account_account_117,421,INGRESOS FINANCIEROS,account_account_116,False,account.data_account_type_view,view,no,,
account_account_118,4210020,Intereses ganados,account_account_117,False,account.data_account_type_income,other,no,,
account_account_119,4210030,Diferencias de cambio,account_account_117,False,account.data_account_type_income,other,no,,
account_account_120,422,OTROS INGRESOS,account_account_116,False,account.data_account_type_view,view,no,,
account_account_121,4220010,Resultado venta bienes de uso,account_account_120,False,account.data_account_type_income,other,no,,
account_account_122,4220020,Ajuste por redondeo,account_account_120,False,account.data_account_type_income,other,no,,
account_account_123,4220030,Descuentos obtenidos,account_account_120,False,account.data_account_type_income,other,no,,
account_account_124,4220040,Recupero de gastos,account_account_120,False,account.data_account_type_income,other,no,,
account_account_125,5,EGRESOS,account_account_1,False,account.data_account_type_view,view,ok,,
account_account_126,51,PERSONAL,account_account_125,False,account.data_account_type_view,view,ok,,
account_account_127,511,PERSONAL PERMANENTE,account_account_126,False,account.data_account_type_view,view,ok,,
account_account_128,5110010,Personal Permanente,account_account_127,False,account.data_account_type_expense,other,ok,,
account_account_129,5110020,Personal No Permanente – Transitorio,account_account_127,False,account.data_account_type_expense,other,ok,,
account_account_130,5110030,Personal No Permanente – Autoridad Superior,account_account_127,False,account.data_account_type_expense,other,ok,,
account_account_131,5110040,Materiales,account_account_127,False,account.data_account_type_expense,other,no,,
account_account_132,5110050,Gastos varios produccion,account_account_127,False,account.data_account_type_expense,other,no,,
account_account_133,5110060,Alquileres produccion,account_account_127,False,account.data_account_type_expense,other,no,,
account_account_134,5110070,"Servicios de luz, agua, etc. produccion",account_account_127,False,account.data_account_type_expense,other,no,,
account_account_135,512,BIENES DE CONSUMO,account_account_126,False,account.data_account_type_view,view,ok,,
account_account_136,5120010,Bienes de Consumo,account_account_135,False,account.data_account_type_expense,other,ok,,
account_account_137,5120020,Cargas sociales comerciales,account_account_135,False,account.data_account_type_expense,other,no,,
account_account_138,5120030,Comisiones,account_account_135,False,account.data_account_type_expense,other,no,,
account_account_139,5120040,Publicidad,account_account_135,False,account.data_account_type_expense,other,no,,
account_account_140,5120050,Movilidad y viáticos comerciales,account_account_135,False,account.data_account_type_expense,other,no,,
account_account_141,5120060,Gastos de eventos comerciales,account_account_135,False,account.data_account_type_expense,other,no,,
account_account_142,5120070,Gastos varios comerciales,account_account_135,False,account.data_account_type_expense,other,no,,
account_account_143,5120080,Alquileres comerciales,account_account_135,False,account.data_account_type_expense,other,no,,
account_account_144,5120090,"Servicios de luz, agua, etc. comerciales",account_account_135,False,account.data_account_type_expense,other,no,,
account_account_145,513,SERVICIOS NO PERSONALES,account_account_126,False,account.data_account_type_view,view,ok,,
account_account_146,5130010,Alquileres y derechos,account_account_145,False,account.data_account_type_expense,other,ok,,
account_account_147,5130020,"Mantenimiento, reparación y limpieza Dom. Priv.",account_account_145,False,account.data_account_type_expense,other,ok,,
account_account_148,5130030,Servicios Técnicos Profesionales,account_account_145,False,account.data_account_type_expense,other,ok,,
account_account_149,5130040,Publicidad y Propaganda,account_account_145,False,account.data_account_type_expense,other,ok,,
account_account_150,5130050,Alquileres administracion,account_account_145,False,account.data_account_type_expense,other,no,,
account_account_151,5130060,"Servicios de luz, agua, etc. administracion",account_account_145,False,account.data_account_type_expense,other,no,,
account_account_152,5130070,Mantenimiento y limpieza adminsitracion,account_account_145,False,account.data_account_type_expense,other,no,,
account_account_153,5130080,Artículos librería administracion,account_account_145,False,account.data_account_type_expense,other,no,,
account_account_154,5130090,Cadetería y correo adminsitracion,account_account_145,False,account.data_account_type_expense,other,no,,
account_account_155,5130110,Seguros adminsitracion,account_account_145,False,account.data_account_type_expense,other,no,,
account_account_156,514,"IMPUESTOS, DERECHOS, TASAS Y MULTAS",account_account_126,False,account.data_account_type_view,view,ok,,
account_account_157,5140010,Tasas y Derechos,account_account_156,False,account.data_account_type_expense,other,ok,,
account_account_158,5140020,Otros Servicios,account_account_156,False,account.data_account_type_expense,other,no,,
account_account_159,5140030,Impuestos ingresos brutos Prov. Córdoba,account_account_156,False,account.data_account_type_expense,other,no,,
account_account_160,5140040,Impuestos ingresos brutos Prov. Santa Fé,account_account_156,False,account.data_account_type_expense,other,no,,
account_account_161,5140050,Impuestos a las ganancias,account_account_156,False,account.data_account_type_expense,other,no,,
account_account_162,5140070,Impuestos a los débitos bancarios,account_account_156,False,account.data_account_type_expense,other,no,,
account_account_163,5140080,Impuesto DREI,account_account_156,False,account.data_account_type_expense,other,no,,
account_account_164,515,OTROS GASTOS,account_account_126,False,account.data_account_type_view,view,ok,,
account_account_165,5150010,Otros Servicios,account_account_164,False,account.data_account_type_expense,other,ok,,
account_account_1651,5150020,Gastos Bienes de Uso,account_account_164,False,account.data_account_type_expense,other,ok,,
account_account_1652,5150030,Servicios Comerciales y Financieros,account_account_164,False,account.data_account_type_expense,other,ok,,
account_account_166,52,GASTOS NO OPERATIVOS,account_account_125,False,account.data_account_type_view,view,no,,
account_account_167,521,AMORTIZACIONES,account_account_166,False,account.data_account_type_view,view,no,,
account_account_168,5210010,Amortizaciones maquinaria y equipos,account_account_167,False,account.data_account_type_expense,other,no,,
account_account_169,5210020,Amortizaciones instalaciones,account_account_167,False,account.data_account_type_expense,other,no,,
account_account_170,5210030,Amortizacion muebles y útiles,account_account_167,False,account.data_account_type_expense,other,no,,
account_account_171,5210040,Amortizacion rodados,account_account_167,False,account.data_account_type_expense,other,no,,
